2.850475e-05, 5.498640e+07, 
2.867145e-05, 5.498635e+07, 
2.883814e-05, 5.498631e+07, 
2.900483e-05, 5.498625e+07, 
2.917153e-05, 5.498620e+07, 
2.933822e-05, 5.498615e+07, 
2.950492e-05, 5.498609e+07, 
2.967161e-05, 5.498603e+07, 
2.983831e-05, 5.498597e+07, 
3.000500e-05, 5.498591e+07, 
3.017170e-05, 5.498585e+07, 
3.033839e-05, 5.498578e+07, 
3.050508e-05, 5.498571e+07, 
3.067178e-05, 5.498564e+07, 
3.083847e-05, 5.498557e+07, 
3.100517e-05, 5.498550e+07, 
3.117186e-05, 5.498543e+07, 
3.133856e-05, 5.498535e+07, 
3.150525e-05, 5.498527e+07, 
3.167195e-05, 5.498519e+07, 
3.183864e-05, 5.498511e+07, 
3.200533e-05, 5.498502e+07, 
3.217203e-05, 5.498494e+07, 
3.233872e-05, 5.498485e+07, 
3.250542e-05, 5.498476e+07, 
3.267211e-05, 5.498467e+07, 
3.283881e-05, 5.498458e+07, 
3.300550e-05, 5.498448e+07, 
3.317220e-05, 5.498438e+07, 
3.333889e-05, 5.498428e+07, 
3.350558e-05, 5.498418e+07, 
3.367228e-05, 5.498408e+07, 
3.383897e-05, 5.498398e+07, 
3.400567e-05, 5.498387e+07, 
3.417236e-05, 5.498376e+07, 
3.433906e-05, 5.498365e+07, 
3.450575e-05, 5.498354e+07, 
3.467245e-05, 5.498343e+07, 
3.483914e-05, 5.498331e+07, 
3.500583e-05, 5.498319e+07, 
3.517253e-05, 5.498308e+07, 
3.533922e-05, 5.498295e+07, 
3.550592e-05, 5.498283e+07, 
3.567261e-05, 5.498271e+07, 
3.583931e-05, 5.498258e+07, 
3.600600e-05, 5.498245e+07, 
3.617270e-05, 5.498232e+07, 
3.633939e-05, 5.498219e+07, 
3.650608e-05, 5.498206e+07, 
3.667278e-05, 5.498192e+07, 
3.683947e-05, 5.498178e+07, 
3.700617e-05, 5.498164e+07, 
3.717286e-05, 5.498150e+07, 
3.733956e-05, 5.498136e+07, 
3.750625e-05, 5.498121e+07, 
3.767295e-05, 5.498107e+07, 
3.783964e-05, 5.498092e+07, 
3.800633e-05, 5.498077e+07, 
3.817303e-05, 5.498062e+07, 
3.833972e-05, 5.498046e+07, 
3.850642e-05, 5.498031e+07, 
3.867311e-05, 5.498015e+07, 
3.883981e-05, 5.497999e+07, 
3.900650e-05, 5.497983e+07, 
3.917320e-05, 5.497966e+07, 
3.933989e-05, 5.497950e+07, 
3.950658e-05, 5.497933e+07, 
3.967328e-05, 5.497916e+07, 
3.983997e-05, 5.497899e+07, 
4.000667e-05, 5.497882e+07, 
4.017336e-05, 5.497865e+07, 
4.034006e-05, 5.497847e+07, 
4.050675e-05, 5.497829e+07, 
4.067345e-05, 5.497811e+07, 
4.084014e-05, 5.497793e+07, 
4.100683e-05, 5.497775e+07, 
4.117353e-05, 5.497756e+07, 
4.134022e-05, 5.497738e+07, 
4.150692e-05, 5.497719e+07, 
4.167361e-05, 5.497700e+07, 
4.184031e-05, 5.497681e+07, 
4.200700e-05, 5.497661e+07, 
4.217370e-05, 5.497642e+07, 
4.234039e-05, 5.497622e+07, 
4.250708e-05, 5.497602e+07, 
4.267378e-05, 5.497582e+07, 
4.284047e-05, 5.497561e+07, 
4.300717e-05, 5.497541e+07, 
4.317386e-05, 5.497520e+07, 
4.334056e-05, 5.497499e+07, 
4.350725e-05, 5.497478e+07, 
4.367395e-05, 5.497457e+07, 
4.384064e-05, 5.497436e+07, 
4.400733e-05, 5.497414e+07, 
4.417403e-05, 5.497392e+07, 
4.434072e-05, 5.497370e+07, 
4.450742e-05, 5.497348e+07, 
4.467411e-05, 5.497326e+07, 
4.484081e-05, 5.497303e+07, 
4.500750e-05, 5.497281e+07, 
4.517420e-05, 5.497258e+07, 
4.534089e-05, 5.497235e+07, 
4.550758e-05, 5.497211e+07, 
4.567428e-05, 5.497188e+07, 
4.584097e-05, 5.497164e+07, 
4.600767e-05, 5.497141e+07, 
4.617436e-05, 5.497117e+07, 
4.634106e-05, 5.497093e+07, 
4.650775e-05, 5.497068e+07, 
4.667445e-05, 5.497044e+07, 
4.684114e-05, 5.497019e+07, 
4.700783e-05, 5.496994e+07, 
4.717453e-05, 5.496969e+07, 
4.734122e-05, 5.496944e+07, 
4.750792e-05, 5.496919e+07, 
4.767461e-05, 5.496893e+07, 
4.784131e-05, 5.496867e+07, 
4.800800e-05, 5.496841e+07, 
4.817470e-05, 5.496815e+07, 
4.834139e-05, 5.496789e+07, 
4.850808e-05, 5.496762e+07, 
4.867478e-05, 5.496736e+07, 
4.884147e-05, 5.496709e+07, 
4.900817e-05, 5.496682e+07, 
4.917486e-05, 5.496655e+07, 
4.934156e-05, 5.496627e+07, 
4.950825e-05, 5.496600e+07, 
4.967495e-05, 5.496572e+07, 
4.984164e-05, 5.496544e+07, 
5.000833e-05, 5.496519e+07, 
5.017503e-05, 5.496546e+07, 
5.034172e-05, 5.496573e+07, 
5.050842e-05, 5.496600e+07, 
5.067511e-05, 5.496627e+07, 
5.084181e-05, 5.496653e+07, 
5.100850e-05, 5.496679e+07, 
5.117520e-05, 5.496705e+07, 
5.134189e-05, 5.496731e+07, 
5.150858e-05, 5.496757e+07, 
5.167528e-05, 5.496782e+07, 
5.184197e-05, 5.496808e+07, 
5.200867e-05, 5.496833e+07, 
5.217536e-05, 5.496858e+07, 
5.234206e-05, 5.496882e+07, 
5.250875e-05, 5.496907e+07, 
5.267545e-05, 5.496931e+07, 
5.284214e-05, 5.496955e+07, 
5.300883e-05, 5.496979e+07, 
5.317553e-05, 5.497003e+07, 
5.334222e-05, 5.497026e+07, 
5.350892e-05, 5.497050e+07, 
5.367561e-05, 5.497073e+07, 
5.384231e-05, 5.497096e+07, 
5.400900e-05, 5.497118e+07, 
5.417570e-05, 5.497141e+07, 
5.434239e-05, 5.497163e+07, 
5.450908e-05, 5.497185e+07, 
5.467578e-05, 5.497207e+07, 
5.484247e-05, 5.497229e+07, 
5.500917e-05, 5.497250e+07, 
5.517586e-05, 5.497272e+07, 
5.534256e-05, 5.497293e+07, 
5.550925e-05, 5.497314e+07, 
5.567595e-05, 5.497335e+07, 
5.584264e-05, 5.497355e+07, 
5.600933e-05, 5.497375e+07, 
5.617603e-05, 5.497396e+07, 
5.634272e-05, 5.497416e+07, 
5.650942e-05, 5.497435e+07, 
5.667611e-05, 5.497455e+07, 
5.684281e-05, 5.497474e+07, 
5.700950e-05, 5.497493e+07, 
5.717620e-05, 5.497512e+07, 
5.734289e-05, 5.497531e+07, 
5.750958e-05, 5.497550e+07, 
5.767628e-05, 5.497568e+07, 
5.784297e-05, 5.497586e+07, 
5.800967e-05, 5.497604e+07, 
5.817636e-05, 5.497622e+07, 
5.834306e-05, 5.497640e+07, 
5.850975e-05, 5.497657e+07, 
5.867645e-05, 5.497674e+07, 
5.884314e-05, 5.497691e+07, 
5.900983e-05, 5.497708e+07, 
5.917653e-05, 5.497725e+07, 
5.934322e-05, 5.497741e+07, 
5.950992e-05, 5.497757e+07, 
5.967661e-05, 5.497773e+07, 
5.984331e-05, 5.497789e+07, 
6.001000e-05, 5.497805e+07, 
6.017670e-05, 5.497820e+07, 
6.034339e-05, 5.497836e+07, 
6.051009e-05, 5.497851e+07, 
6.067678e-05, 5.497866e+07, 
6.084347e-05, 5.497880e+07, 
6.101017e-05, 5.497895e+07, 
6.117686e-05, 5.497909e+07, 
6.134356e-05, 5.497923e+07, 
6.151025e-05, 5.497937e+07, 
6.167695e-05, 5.497951e+07, 
6.184364e-05, 5.497964e+07, 
6.201034e-05, 5.497977e+07, 
6.217703e-05, 5.497991e+07, 
6.234372e-05, 5.498003e+07, 
6.251042e-05, 5.498016e+07, 
6.267711e-05, 5.498029e+07, 
6.284381e-05, 5.498041e+07, 
6.301050e-05, 5.498053e+07, 
6.317720e-05, 5.498065e+07, 
6.334389e-05, 5.498077e+07, 
6.351059e-05, 5.498088e+07, 
6.367728e-05, 5.498100e+07, 
6.384397e-05, 5.498111e+07, 
6.401067e-05, 5.498122e+07, 
6.417736e-05, 5.498133e+07, 
6.434406e-05, 5.498143e+07, 
6.451075e-05, 5.498154e+07, 
6.467745e-05, 5.498164e+07, 
6.484414e-05, 5.498174e+07, 
6.501084e-05, 5.498184e+07, 
6.517753e-05, 5.498193e+07, 
6.534422e-05, 5.498203e+07, 
6.551092e-05, 5.498212e+07, 
6.567761e-05, 5.498221e+07, 
6.584431e-05, 5.498230e+07, 
6.601100e-05, 5.498239e+07, 
6.617770e-05, 5.498247e+07, 
6.634439e-05, 5.498255e+07, 
6.651109e-05, 5.498263e+07, 
6.667778e-05, 5.498271e+07, 
6.684447e-05, 5.498279e+07, 
6.701117e-05, 5.498286e+07, 
6.717786e-05, 5.498294e+07, 
6.734456e-05, 5.498301e+07, 
6.751125e-05, 5.498308e+07, 
6.767795e-05, 5.498315e+07, 
6.784464e-05, 5.498321e+07, 
6.801134e-05, 5.498327e+07, 
6.817803e-05, 5.498334e+07, 
6.834472e-05, 5.498339e+07, 
6.851142e-05, 5.498345e+07, 
6.867811e-05, 5.498351e+07, 
6.884481e-05, 5.498356e+07, 
6.901150e-05, 5.498361e+07, 
6.917820e-05, 5.498366e+07, 
6.934489e-05, 5.498371e+07, 
6.951159e-05, 5.498376e+07, 
6.967828e-05, 5.498380e+07, 
6.984497e-05, 5.498384e+07, 
7.001167e-05, 5.498388e+07, 
7.017836e-05, 5.498392e+07, 
7.034506e-05, 5.498396e+07, 
7.051175e-05, 5.498399e+07, 
7.067845e-05, 5.498403e+07, 
7.084514e-05, 5.498406e+07, 
7.101184e-05, 5.498409e+07, 
7.117853e-05, 5.498411e+07, 
7.134522e-05, 5.498414e+07, 
7.151192e-05, 5.498416e+07, 
7.167861e-05, 5.498418e+07, 
7.184531e-05, 5.498420e+07, 
7.201200e-05, 5.498422e+07, 
7.217870e-05, 5.498423e+07, 
7.234539e-05, 5.498425e+07, 
7.251209e-05, 5.498426e+07, 
7.267878e-05, 5.498427e+07, 
7.284547e-05, 5.498428e+07, 
7.301217e-05, 5.498428e+07, 
7.317886e-05, 5.498429e+07, 
7.334556e-05, 5.498429e+07, 
7.351225e-05, 5.498429e+07, 
7.367895e-05, 5.498429e+07, 
7.384564e-05, 5.498428e+07, 
7.401234e-05, 5.498428e+07, 
7.417903e-05, 5.498427e+07, 
7.434572e-05, 5.498426e+07, 
7.451242e-05, 5.498425e+07, 
7.467911e-05, 5.498424e+07, 
7.484581e-05, 5.498422e+07, 
7.501250e-05, 5.498421e+07, 
7.517920e-05, 5.498419e+07, 
7.534589e-05, 5.498417e+07, 
7.551259e-05, 5.498414e+07, 
7.567928e-05, 5.498412e+07, 
7.584597e-05, 5.498409e+07, 
7.601267e-05, 5.498406e+07, 
7.617936e-05, 5.498403e+07, 
7.634606e-05, 5.498400e+07, 
7.651275e-05, 5.498397e+07, 
7.667945e-05, 5.498393e+07, 
7.684614e-05, 5.498389e+07, 
7.701284e-05, 5.498386e+07, 
7.717953e-05, 5.498381e+07, 
7.734622e-05, 5.498377e+07, 
7.751292e-05, 5.498373e+07, 
7.767961e-05, 5.498368e+07, 
7.784631e-05, 5.498363e+07, 
7.801300e-05, 5.498358e+07, 
7.817970e-05, 5.498352e+07, 
7.834639e-05, 5.498347e+07, 
7.851309e-05, 5.498341e+07, 
7.867978e-05, 5.498335e+07, 
7.884647e-05, 5.498329e+07, 
7.901317e-05, 5.498323e+07, 
7.917986e-05, 5.498317e+07, 
7.934656e-05, 5.498310e+07, 
7.951325e-05, 5.498303e+07, 
7.967995e-05, 5.498296e+07, 
7.984664e-05, 5.498289e+07, 
8.001334e-05, 5.498282e+07, 
8.018003e-05, 5.498274e+07, 
8.034672e-05, 5.498267e+07, 
8.051342e-05, 5.498259e+07, 
8.068011e-05, 5.498251e+07, 
8.084681e-05, 5.498242e+07, 
8.101350e-05, 5.498234e+07, 
8.118020e-05, 5.498225e+07, 
8.134689e-05, 5.498216e+07, 
8.151359e-05, 5.498207e+07, 
8.168028e-05, 5.498198e+07, 
8.184697e-05, 5.498188e+07, 
8.201367e-05, 5.498179e+07, 
8.218036e-05, 5.498169e+07, 
8.234706e-05, 5.498159e+07, 
8.251375e-05, 5.498149e+07, 
8.268045e-05, 5.498139e+07, 
8.284714e-05, 5.498128e+07, 
8.301384e-05, 5.498117e+07, 
8.318053e-05, 5.498106e+07, 
8.334722e-05, 5.498095e+07, 
8.351392e-05, 5.498084e+07, 
8.368061e-05, 5.498072e+07, 
8.384731e-05, 5.498061e+07, 
8.401400e-05, 5.498049e+07, 
8.418070e-05, 5.498037e+07, 
8.434739e-05, 5.498025e+07, 
8.451409e-05, 5.498012e+07, 
8.468078e-05, 5.498000e+07, 
8.484747e-05, 5.497987e+07, 
8.501417e-05, 5.497974e+07, 
8.518086e-05, 5.497961e+07, 
8.534756e-05, 5.497947e+07, 
8.551425e-05, 5.497934e+07, 
8.568095e-05, 5.497920e+07, 
8.584764e-05, 5.497906e+07, 
8.601434e-05, 5.497892e+07, 
8.618103e-05, 5.497878e+07, 
8.634772e-05, 5.497863e+07, 
8.651442e-05, 5.497849e+07, 
8.668111e-05, 5.497834e+07, 
8.684781e-05, 5.497819e+07, 
8.701450e-05, 5.497804e+07, 
8.718120e-05, 5.497788e+07, 
8.734789e-05, 5.497773e+07, 
8.751459e-05, 5.497757e+07, 
8.768128e-05, 5.497741e+07, 
8.784797e-05, 5.497725e+07, 
8.801467e-05, 5.497709e+07, 
8.818136e-05, 5.497692e+07, 
8.834806e-05, 5.497675e+07, 
8.851475e-05, 5.497659e+07, 
8.868145e-05, 5.497642e+07, 
8.884814e-05, 5.497624e+07, 
8.901484e-05, 5.497607e+07, 
8.918153e-05, 5.497589e+07, 
8.934822e-05, 5.497571e+07, 
8.951492e-05, 5.497553e+07, 
8.968161e-05, 5.497535e+07, 
8.984831e-05, 5.497517e+07, 
9.001500e-05, 5.497498e+07, 
9.018170e-05, 5.497480e+07, 
9.034839e-05, 5.497461e+07, 
9.051509e-05, 5.497442e+07, 
9.068178e-05, 5.497422e+07, 
9.084847e-05, 5.497403e+07, 
9.101517e-05, 5.497383e+07, 
9.118186e-05, 5.497364e+07, 
9.134856e-05, 5.497344e+07, 
9.151525e-05, 5.497323e+07, 
9.168195e-05, 5.497303e+07, 
9.184864e-05, 5.497283e+07, 
9.201534e-05, 5.497262e+07, 
9.218203e-05, 5.497241e+07, 
9.234872e-05, 5.497220e+07, 
9.251542e-05, 5.497198e+07, 
9.268211e-05, 5.497177e+07, 
9.284881e-05, 5.497155e+07, 
9.301550e-05, 5.497134e+07, 
9.318220e-05, 5.497112e+07, 
9.334889e-05, 5.497089e+07, 
9.351559e-05, 5.497067e+07, 
9.368228e-05, 5.497044e+07, 
9.384897e-05, 5.497022e+07, 
9.401567e-05, 5.496999e+07, 
9.418236e-05, 5.496976e+07, 
9.434906e-05, 5.496952e+07, 
9.451575e-05, 5.496929e+07, 
9.468245e-05, 5.496905e+07, 
9.484914e-05, 5.496881e+07, 
9.501584e-05, 5.496857e+07, 
9.518253e-05, 5.496833e+07, 
9.534922e-05, 5.496809e+07, 
9.551592e-05, 5.496784e+07, 
9.568261e-05, 5.496759e+07, 
9.584931e-05, 5.496734e+07, 
9.601600e-05, 5.496709e+07, 
9.618270e-05, 5.496684e+07, 
9.634939e-05, 5.496659e+07, 
9.651609e-05, 5.496633e+07, 
9.668278e-05, 5.496607e+07, 
9.684947e-05, 5.496581e+07, 
9.701617e-05, 5.496555e+07, 
9.718286e-05, 5.496529e+07, 
9.734956e-05, 5.496502e+07, 
9.751625e-05, 5.496475e+07, 
9.768295e-05, 5.496448e+07, 
9.784964e-05, 5.496421e+07, 
9.801634e-05, 5.496394e+07, 
9.818303e-05, 5.496366e+07, 
9.834972e-05, 5.496339e+07, 
9.851642e-05, 5.496311e+07, 
9.868311e-05, 5.496283e+07, 
9.884981e-05, 5.496255e+07, 
9.901650e-05, 5.496226e+07, 
9.918320e-05, 5.496198e+07, 
9.934989e-05, 5.496169e+07, 
9.951659e-05, 5.496140e+07, 
9.968328e-05, 5.496111e+07, 
9.984997e-05, 5.496082e+07, 
1.000167e-04, 5.496058e+07, 
1.001834e-04, 5.496084e+07, 
1.003501e-04, 5.496110e+07, 
1.005168e-04, 5.496136e+07, 
1.006834e-04, 5.496162e+07, 
1.008501e-04, 5.496187e+07, 
1.010168e-04, 5.496213e+07, 
1.011835e-04, 5.496238e+07, 
1.013502e-04, 5.496263e+07, 
1.015169e-04, 5.496287e+07, 
1.016836e-04, 5.496312e+07, 
1.018503e-04, 5.496336e+07, 
1.020170e-04, 5.496360e+07, 
1.021837e-04, 5.496384e+07, 
1.023504e-04, 5.496408e+07, 
1.025171e-04, 5.496431e+07, 
1.026838e-04, 5.496454e+07, 
1.028505e-04, 5.496478e+07, 
1.030172e-04, 5.496500e+07, 
1.031839e-04, 5.496523e+07, 
1.033506e-04, 5.496546e+07, 
1.035173e-04, 5.496568e+07, 
1.036839e-04, 5.496590e+07, 
1.038506e-04, 5.496612e+07, 
1.040173e-04, 5.496634e+07, 
1.041840e-04, 5.496655e+07, 
1.043507e-04, 5.496676e+07, 
1.045174e-04, 5.496698e+07, 
1.046841e-04, 5.496718e+07, 
1.048508e-04, 5.496739e+07, 
1.050175e-04, 5.496760e+07, 
1.051842e-04, 5.496780e+07, 
1.053509e-04, 5.496800e+07, 
1.055176e-04, 5.496820e+07, 
1.056843e-04, 5.496840e+07, 
1.058510e-04, 5.496859e+07, 
1.060177e-04, 5.496879e+07, 
1.061844e-04, 5.496898e+07, 
1.063511e-04, 5.496917e+07, 
1.065178e-04, 5.496935e+07, 
1.066844e-04, 5.496954e+07, 
1.068511e-04, 5.496972e+07, 
1.070178e-04, 5.496990e+07, 
1.071845e-04, 5.497008e+07, 
1.073512e-04, 5.497026e+07, 
1.075179e-04, 5.497044e+07, 
1.076846e-04, 5.497061e+07, 
1.078513e-04, 5.497078e+07, 
1.080180e-04, 5.497095e+07, 
1.081847e-04, 5.497112e+07, 
1.083514e-04, 5.497128e+07, 
1.085181e-04, 5.497145e+07, 
1.086848e-04, 5.497161e+07, 
1.088515e-04, 5.497177e+07, 
1.090182e-04, 5.497193e+07, 
1.091849e-04, 5.497208e+07, 
1.093516e-04, 5.497224e+07, 
1.095183e-04, 5.497239e+07, 
1.096849e-04, 5.497254e+07, 
1.098516e-04, 5.497269e+07, 
1.100183e-04, 5.497283e+07, 
1.101850e-04, 5.497298e+07, 
1.103517e-04, 5.497312e+07, 
1.105184e-04, 5.497326e+07, 
1.106851e-04, 5.497340e+07, 
1.108518e-04, 5.497353e+07, 
1.110185e-04, 5.497367e+07, 
1.111852e-04, 5.497380e+07, 
1.113519e-04, 5.497393e+07, 
1.115186e-04, 5.497406e+07, 
1.116853e-04, 5.497418e+07, 
1.118520e-04, 5.497431e+07, 
1.120187e-04, 5.497443e+07, 
1.121854e-04, 5.497455e+07, 
1.123521e-04, 5.497467e+07, 
1.125188e-04, 5.497479e+07, 
1.126854e-04, 5.497490e+07, 
1.128521e-04, 5.497501e+07, 
1.130188e-04, 5.497513e+07, 
1.131855e-04, 5.497523e+07, 
1.133522e-04, 5.497534e+07, 
1.135189e-04, 5.497545e+07, 
1.136856e-04, 5.497555e+07, 
1.138523e-04, 5.497565e+07, 
1.140190e-04, 5.497575e+07, 
1.141857e-04, 5.497585e+07, 
1.143524e-04, 5.497594e+07, 
1.145191e-04, 5.497604e+07, 
1.146858e-04, 5.497613e+07, 
1.148525e-04, 5.497622e+07, 
1.150192e-04, 5.497630e+07, 
1.151859e-04, 5.497639e+07, 
1.153526e-04, 5.497647e+07, 
1.155193e-04, 5.497656e+07, 
1.156859e-04, 5.497664e+07, 
1.158526e-04, 5.497671e+07, 
1.160193e-04, 5.497679e+07, 
1.161860e-04, 5.497686e+07, 
1.163527e-04, 5.497694e+07, 
1.165194e-04, 5.497701e+07, 
1.166861e-04, 5.497707e+07, 
1.168528e-04, 5.497714e+07, 
1.170195e-04, 5.497720e+07, 
1.171862e-04, 5.497727e+07, 
1.173529e-04, 5.497733e+07, 
1.175196e-04, 5.497739e+07, 
1.176863e-04, 5.497744e+07, 
1.178530e-04, 5.497750e+07, 
1.180197e-04, 5.497755e+07, 
1.181864e-04, 5.497760e+07, 
1.183531e-04, 5.497765e+07, 
1.185198e-04, 5.497770e+07, 
1.186864e-04, 5.497774e+07, 
1.188531e-04, 5.497779e+07, 
1.190198e-04, 5.497783e+07, 
1.191865e-04, 5.497787e+07, 
1.193532e-04, 5.497790e+07, 
1.195199e-04, 5.497794e+07, 
1.196866e-04, 5.497797e+07, 
1.198533e-04, 5.497801e+07, 
1.200200e-04, 5.497804e+07, 
1.201867e-04, 5.497806e+07, 
1.203534e-04, 5.497809e+07, 
1.205201e-04, 5.497811e+07, 
1.206868e-04, 5.497814e+07, 
1.208535e-04, 5.497816e+07, 
1.210202e-04, 5.497817e+07, 
1.211869e-04, 5.497819e+07, 
1.213536e-04, 5.497821e+07, 
1.215203e-04, 5.497822e+07, 
1.216869e-04, 5.497823e+07, 
1.218536e-04, 5.497824e+07, 
1.220203e-04, 5.497824e+07, 
1.221870e-04, 5.497825e+07, 
1.223537e-04, 5.497825e+07, 
1.225204e-04, 5.497825e+07, 
1.226871e-04, 5.497825e+07, 
