1.683614e-05, 5.498592e+07, 
1.700283e-05, 5.498600e+07, 
1.716953e-05, 5.498608e+07, 
1.733622e-05, 5.498616e+07, 
1.750292e-05, 5.498624e+07, 
1.766961e-05, 5.498632e+07, 
1.783631e-05, 5.498639e+07, 
1.800300e-05, 5.498647e+07, 
1.816969e-05, 5.498654e+07, 
1.833639e-05, 5.498661e+07, 
1.850308e-05, 5.498667e+07, 
1.866978e-05, 5.498674e+07, 
1.883647e-05, 5.498680e+07, 
1.900317e-05, 5.498686e+07, 
1.916986e-05, 5.498692e+07, 
1.933656e-05, 5.498698e+07, 
1.950325e-05, 5.498704e+07, 
1.966994e-05, 5.498709e+07, 
1.983664e-05, 5.498714e+07, 
2.000333e-05, 5.498719e+07, 
2.017003e-05, 5.498724e+07, 
2.033672e-05, 5.498729e+07, 
2.050342e-05, 5.498733e+07, 
2.067011e-05, 5.498738e+07, 
2.083681e-05, 5.498742e+07, 
2.100350e-05, 5.498746e+07, 
2.117020e-05, 5.498749e+07, 
2.133689e-05, 5.498753e+07, 
2.150358e-05, 5.498756e+07, 
2.167028e-05, 5.498759e+07, 
2.183697e-05, 5.498762e+07, 
2.200367e-05, 5.498765e+07, 
2.217036e-05, 5.498768e+07, 
2.233706e-05, 5.498770e+07, 
2.250375e-05, 5.498772e+07, 
2.267045e-05, 5.498774e+07, 
2.283714e-05, 5.498776e+07, 
2.300383e-05, 5.498778e+07, 
2.317053e-05, 5.498779e+07, 
2.333722e-05, 5.498781e+07, 
2.350392e-05, 5.498782e+07, 
2.367061e-05, 5.498783e+07, 
2.383731e-05, 5.498783e+07, 
2.400400e-05, 5.498784e+07, 
2.417070e-05, 5.498784e+07, 
2.433739e-05, 5.498784e+07, 
2.450408e-05, 5.498784e+07, 
2.467078e-05, 5.498784e+07, 
2.483747e-05, 5.498784e+07, 
2.500417e-05, 5.498783e+07, 
2.517086e-05, 5.498782e+07, 
2.533756e-05, 5.498781e+07, 
2.550425e-05, 5.498780e+07, 
2.567095e-05, 5.498779e+07, 
2.583764e-05, 5.498777e+07, 
2.600433e-05, 5.498775e+07, 
2.617103e-05, 5.498774e+07, 
2.633772e-05, 5.498771e+07, 
2.650442e-05, 5.498769e+07, 
2.667111e-05, 5.498767e+07, 
2.683781e-05, 5.498764e+07, 
2.700450e-05, 5.498761e+07, 
2.717120e-05, 5.498758e+07, 
2.733789e-05, 5.498755e+07, 
2.750458e-05, 5.498752e+07, 
2.767128e-05, 5.498748e+07, 
2.783797e-05, 5.498744e+07, 
2.800467e-05, 5.498740e+07, 
2.817136e-05, 5.498736e+07, 
2.833806e-05, 5.498732e+07, 
2.850475e-05, 5.498727e+07, 
2.867145e-05, 5.498723e+07, 
2.883814e-05, 5.498718e+07, 
2.900483e-05, 5.498713e+07, 
2.917153e-05, 5.498707e+07, 
2.933822e-05, 5.498702e+07, 
2.950492e-05, 5.498696e+07, 
2.967161e-05, 5.498690e+07, 
2.983831e-05, 5.498684e+07, 
3.000500e-05, 5.498678e+07, 
3.017170e-05, 5.498672e+07, 
3.033839e-05, 5.498665e+07, 
3.050508e-05, 5.498659e+07, 
3.067178e-05, 5.498652e+07, 
3.083847e-05, 5.498645e+07, 
3.100517e-05, 5.498637e+07, 
3.117186e-05, 5.498630e+07, 
3.133856e-05, 5.498622e+07, 
3.150525e-05, 5.498614e+07, 
3.167195e-05, 5.498606e+07, 
3.183864e-05, 5.498598e+07, 
3.200533e-05, 5.498590e+07, 
3.217203e-05, 5.498581e+07, 
3.233872e-05, 5.498572e+07, 
3.250542e-05, 5.498563e+07, 
3.267211e-05, 5.498554e+07, 
3.283881e-05, 5.498545e+07, 
3.300550e-05, 5.498535e+07, 
3.317220e-05, 5.498526e+07, 
3.333889e-05, 5.498516e+07, 
3.350558e-05, 5.498506e+07, 
3.367228e-05, 5.498495e+07, 
3.383897e-05, 5.498485e+07, 
3.400567e-05, 5.498474e+07, 
3.417236e-05, 5.498463e+07, 
3.433906e-05, 5.498452e+07, 
3.450575e-05, 5.498441e+07, 
3.467245e-05, 5.498430e+07, 
3.483914e-05, 5.498418e+07, 
3.500583e-05, 5.498407e+07, 
3.517253e-05, 5.498395e+07, 
3.533922e-05, 5.498383e+07, 
3.550592e-05, 5.498370e+07, 
3.567261e-05, 5.498358e+07, 
3.583931e-05, 5.498345e+07, 
3.600600e-05, 5.498332e+07, 
3.617270e-05, 5.498319e+07, 
3.633939e-05, 5.498306e+07, 
3.650608e-05, 5.498293e+07, 
3.667278e-05, 5.498279e+07, 
3.683947e-05, 5.498265e+07, 
3.700617e-05, 5.498251e+07, 
3.717286e-05, 5.498237e+07, 
3.733956e-05, 5.498223e+07, 
3.750625e-05, 5.498209e+07, 
3.767295e-05, 5.498194e+07, 
3.783964e-05, 5.498179e+07, 
3.800633e-05, 5.498164e+07, 
3.817303e-05, 5.498149e+07, 
3.833972e-05, 5.498133e+07, 
3.850642e-05, 5.498118e+07, 
3.867311e-05, 5.498102e+07, 
3.883981e-05, 5.498086e+07, 
3.900650e-05, 5.498070e+07, 
3.917320e-05, 5.498054e+07, 
3.933989e-05, 5.498037e+07, 
3.950658e-05, 5.498020e+07, 
3.967328e-05, 5.498004e+07, 
3.983997e-05, 5.497987e+07, 
4.000667e-05, 5.497969e+07, 
4.017336e-05, 5.497952e+07, 
4.034006e-05, 5.497934e+07, 
4.050675e-05, 5.497917e+07, 
4.067345e-05, 5.497899e+07, 
4.084014e-05, 5.497880e+07, 
4.100683e-05, 5.497862e+07, 
4.117353e-05, 5.497844e+07, 
4.134022e-05, 5.497825e+07, 
4.150692e-05, 5.497806e+07, 
4.167361e-05, 5.497787e+07, 
4.184031e-05, 5.497768e+07, 
4.200700e-05, 5.497748e+07, 
4.217370e-05, 5.497729e+07, 
4.234039e-05, 5.497709e+07, 
4.250708e-05, 5.497689e+07, 
4.267378e-05, 5.497669e+07, 
4.284047e-05, 5.497648e+07, 
4.300717e-05, 5.497628e+07, 
4.317386e-05, 5.497607e+07, 
4.334056e-05, 5.497586e+07, 
4.350725e-05, 5.497565e+07, 
4.367395e-05, 5.497544e+07, 
4.384064e-05, 5.497523e+07, 
4.400733e-05, 5.497501e+07, 
4.417403e-05, 5.497479e+07, 
4.434072e-05, 5.497457e+07, 
4.450742e-05, 5.497435e+07, 
4.467411e-05, 5.497413e+07, 
4.484081e-05, 5.497390e+07, 
4.500750e-05, 5.497368e+07, 
4.517420e-05, 5.497345e+07, 
4.534089e-05, 5.497322e+07, 
4.550758e-05, 5.497299e+07, 
4.567428e-05, 5.497275e+07, 
4.584097e-05, 5.497252e+07, 
4.600767e-05, 5.497228e+07, 
4.617436e-05, 5.497204e+07, 
4.634106e-05, 5.497180e+07, 
4.650775e-05, 5.497155e+07, 
4.667445e-05, 5.497131e+07, 
4.684114e-05, 5.497106e+07, 
4.700783e-05, 5.497081e+07, 
4.717453e-05, 5.497056e+07, 
4.734122e-05, 5.497031e+07, 
4.750792e-05, 5.497006e+07, 
4.767461e-05, 5.496980e+07, 
4.784131e-05, 5.496954e+07, 
4.800800e-05, 5.496928e+07, 
4.817470e-05, 5.496902e+07, 
4.834139e-05, 5.496876e+07, 
4.850808e-05, 5.496850e+07, 
4.867478e-05, 5.496823e+07, 
4.884147e-05, 5.496796e+07, 
4.900817e-05, 5.496769e+07, 
4.917486e-05, 5.496742e+07, 
4.934156e-05, 5.496714e+07, 
4.950825e-05, 5.496687e+07, 
4.967495e-05, 5.496659e+07, 
4.984164e-05, 5.496631e+07, 
5.000833e-05, 5.496606e+07, 
5.017503e-05, 5.496633e+07, 
5.034172e-05, 5.496660e+07, 
5.050842e-05, 5.496687e+07, 
5.067511e-05, 5.496714e+07, 
5.084181e-05, 5.496740e+07, 
5.100850e-05, 5.496767e+07, 
5.117520e-05, 5.496793e+07, 
5.134189e-05, 5.496818e+07, 
5.150858e-05, 5.496844e+07, 
5.167528e-05, 5.496870e+07, 
5.184197e-05, 5.496895e+07, 
5.200867e-05, 5.496920e+07, 
5.217536e-05, 5.496945e+07, 
5.234206e-05, 5.496970e+07, 
5.250875e-05, 5.496994e+07, 
5.267545e-05, 5.497018e+07, 
5.284214e-05, 5.497042e+07, 
5.300883e-05, 5.497066e+07, 
5.317553e-05, 5.497090e+07, 
5.334222e-05, 5.497113e+07, 
5.350892e-05, 5.497137e+07, 
5.367561e-05, 5.497160e+07, 
5.384231e-05, 5.497183e+07, 
5.400900e-05, 5.497205e+07, 
5.417570e-05, 5.497228e+07, 
5.434239e-05, 5.497250e+07, 
5.450908e-05, 5.497272e+07, 
5.467578e-05, 5.497294e+07, 
5.484247e-05, 5.497316e+07, 
5.500917e-05, 5.497338e+07, 
5.517586e-05, 5.497359e+07, 
5.534256e-05, 5.497380e+07, 
5.550925e-05, 5.497401e+07, 
5.567595e-05, 5.497422e+07, 
5.584264e-05, 5.497442e+07, 
5.600933e-05, 5.497463e+07, 
5.617603e-05, 5.497483e+07, 
5.634272e-05, 5.497503e+07, 
5.650942e-05, 5.497522e+07, 
5.667611e-05, 5.497542e+07, 
5.684281e-05, 5.497561e+07, 
5.700950e-05, 5.497581e+07, 
5.717620e-05, 5.497600e+07, 
5.734289e-05, 5.497618e+07, 
5.750958e-05, 5.497637e+07, 
5.767628e-05, 5.497655e+07, 
5.784297e-05, 5.497673e+07, 
5.800967e-05, 5.497691e+07, 
5.817636e-05, 5.497709e+07, 
5.834306e-05, 5.497727e+07, 
5.850975e-05, 5.497744e+07, 
5.867645e-05, 5.497761e+07, 
5.884314e-05, 5.497779e+07, 
5.900983e-05, 5.497795e+07, 
5.917653e-05, 5.497812e+07, 
5.934322e-05, 5.497828e+07, 
5.950992e-05, 5.497845e+07, 
5.967661e-05, 5.497861e+07, 
5.984331e-05, 5.497876e+07, 
6.001000e-05, 5.497892e+07, 
6.017670e-05, 5.497908e+07, 
6.034339e-05, 5.497923e+07, 
6.051009e-05, 5.497938e+07, 
6.067678e-05, 5.497953e+07, 
6.084347e-05, 5.497967e+07, 
6.101017e-05, 5.497982e+07, 
6.117686e-05, 5.497996e+07, 
6.134356e-05, 5.498010e+07, 
6.151025e-05, 5.498024e+07, 
6.167695e-05, 5.498038e+07, 
6.184364e-05, 5.498051e+07, 
6.201034e-05, 5.498065e+07, 
6.217703e-05, 5.498078e+07, 
6.234372e-05, 5.498091e+07, 
6.251042e-05, 5.498103e+07, 
6.267711e-05, 5.498116e+07, 
6.284381e-05, 5.498128e+07, 
6.301050e-05, 5.498140e+07, 
6.317720e-05, 5.498152e+07, 
6.334389e-05, 5.498164e+07, 
6.351059e-05, 5.498176e+07, 
6.367728e-05, 5.498187e+07, 
6.384397e-05, 5.498198e+07, 
6.401067e-05, 5.498209e+07, 
6.417736e-05, 5.498220e+07, 
6.434406e-05, 5.498231e+07, 
6.451075e-05, 5.498241e+07, 
6.467745e-05, 5.498251e+07, 
6.484414e-05, 5.498261e+07, 
6.501084e-05, 5.498271e+07, 
6.517753e-05, 5.498281e+07, 
6.534422e-05, 5.498290e+07, 
6.551092e-05, 5.498299e+07, 
6.567761e-05, 5.498308e+07, 
6.584431e-05, 5.498317e+07, 
6.601100e-05, 5.498326e+07, 
6.617770e-05, 5.498334e+07, 
6.634439e-05, 5.498343e+07, 
6.651109e-05, 5.498351e+07, 
6.667778e-05, 5.498358e+07, 
6.684447e-05, 5.498366e+07, 
6.701117e-05, 5.498374e+07, 
6.717786e-05, 5.498381e+07, 
6.734456e-05, 5.498388e+07, 
6.751125e-05, 5.498395e+07, 
6.767795e-05, 5.498402e+07, 
6.784464e-05, 5.498408e+07, 
6.801134e-05, 5.498415e+07, 
6.817803e-05, 5.498421e+07, 
6.834472e-05, 5.498427e+07, 
6.851142e-05, 5.498432e+07, 
6.867811e-05, 5.498438e+07, 
6.884481e-05, 5.498443e+07, 
6.901150e-05, 5.498449e+07, 
6.917820e-05, 5.498454e+07, 
6.934489e-05, 5.498458e+07, 
6.951159e-05, 5.498463e+07, 
6.967828e-05, 5.498467e+07, 
6.984497e-05, 5.498472e+07, 
7.001167e-05, 5.498476e+07, 
7.017836e-05, 5.498480e+07, 
7.034506e-05, 5.498483e+07, 
7.051175e-05, 5.498487e+07, 
7.067845e-05, 5.498490e+07, 
7.084514e-05, 5.498493e+07, 
7.101184e-05, 5.498496e+07, 
7.117853e-05, 5.498499e+07, 
7.134522e-05, 5.498501e+07, 
7.151192e-05, 5.498503e+07, 
7.167861e-05, 5.498506e+07, 
7.184531e-05, 5.498507e+07, 
7.201200e-05, 5.498509e+07, 
7.217870e-05, 5.498511e+07, 
7.234539e-05, 5.498512e+07, 
7.251209e-05, 5.498513e+07, 
7.267878e-05, 5.498514e+07, 
7.284547e-05, 5.498515e+07, 
7.301217e-05, 5.498516e+07, 
7.317886e-05, 5.498516e+07, 
7.334556e-05, 5.498516e+07, 
7.351225e-05, 5.498516e+07, 
7.367895e-05, 5.498516e+07, 
7.384564e-05, 5.498516e+07, 
7.401234e-05, 5.498515e+07, 
7.417903e-05, 5.498514e+07, 
7.434572e-05, 5.498514e+07, 
7.451242e-05, 5.498512e+07, 
7.467911e-05, 5.498511e+07, 
7.484581e-05, 5.498510e+07, 
7.501250e-05, 5.498508e+07, 
7.517920e-05, 5.498506e+07, 
7.534589e-05, 5.498504e+07, 
7.551259e-05, 5.498502e+07, 
7.567928e-05, 5.498499e+07, 
7.584597e-05, 5.498497e+07, 
7.601267e-05, 5.498494e+07, 
7.617936e-05, 5.498491e+07, 
7.634606e-05, 5.498488e+07, 
7.651275e-05, 5.498484e+07, 
7.667945e-05, 5.498481e+07, 
7.684614e-05, 5.498477e+07, 
7.701284e-05, 5.498473e+07, 
7.717953e-05, 5.498469e+07, 
7.734622e-05, 5.498464e+07, 
7.751292e-05, 5.498460e+07, 
7.767961e-05, 5.498455e+07, 
7.784631e-05, 5.498450e+07, 
7.801300e-05, 5.498445e+07, 
7.817970e-05, 5.498440e+07, 
7.834639e-05, 5.498434e+07, 
7.851309e-05, 5.498429e+07, 
7.867978e-05, 5.498423e+07, 
7.884647e-05, 5.498417e+07, 
7.901317e-05, 5.498410e+07, 
7.917986e-05, 5.498404e+07, 
7.934656e-05, 5.498397e+07, 
7.951325e-05, 5.498391e+07, 
7.967995e-05, 5.498384e+07, 
7.984664e-05, 5.498377e+07, 
8.001334e-05, 5.498369e+07, 
8.018003e-05, 5.498362e+07, 
8.034672e-05, 5.498354e+07, 
8.051342e-05, 5.498346e+07, 
8.068011e-05, 5.498338e+07, 
8.084681e-05, 5.498330e+07, 
8.101350e-05, 5.498321e+07, 
8.118020e-05, 5.498312e+07, 
8.134689e-05, 5.498303e+07, 
8.151359e-05, 5.498294e+07, 
8.168028e-05, 5.498285e+07, 
8.184697e-05, 5.498276e+07, 
8.201367e-05, 5.498266e+07, 
8.218036e-05, 5.498256e+07, 
8.234706e-05, 5.498246e+07, 
8.251375e-05, 5.498236e+07, 
8.268045e-05, 5.498226e+07, 
8.284714e-05, 5.498215e+07, 
8.301384e-05, 5.498205e+07, 
8.318053e-05, 5.498194e+07, 
8.334722e-05, 5.498183e+07, 
8.351392e-05, 5.498171e+07, 
8.368061e-05, 5.498160e+07, 
8.384731e-05, 5.498148e+07, 
8.401400e-05, 5.498136e+07, 
8.418070e-05, 5.498124e+07, 
8.434739e-05, 5.498112e+07, 
8.451409e-05, 5.498100e+07, 
8.468078e-05, 5.498087e+07, 
8.484747e-05, 5.498074e+07, 
8.501417e-05, 5.498061e+07, 
8.518086e-05, 5.498048e+07, 
8.534756e-05, 5.498035e+07, 
8.551425e-05, 5.498021e+07, 
8.568095e-05, 5.498007e+07, 
8.584764e-05, 5.497994e+07, 
8.601434e-05, 5.497979e+07, 
8.618103e-05, 5.497965e+07, 
8.634772e-05, 5.497951e+07, 
8.651442e-05, 5.497936e+07, 
8.668111e-05, 5.497921e+07, 
8.684781e-05, 5.497906e+07, 
8.701450e-05, 5.497891e+07, 
8.718120e-05, 5.497876e+07, 
8.734789e-05, 5.497860e+07, 
8.751459e-05, 5.497844e+07, 
8.768128e-05, 5.497828e+07, 
8.784797e-05, 5.497812e+07, 
8.801467e-05, 5.497796e+07, 
8.818136e-05, 5.497779e+07, 
8.834806e-05, 5.497763e+07, 
8.851475e-05, 5.497746e+07, 
8.868145e-05, 5.497729e+07, 
8.884814e-05, 5.497712e+07, 
8.901484e-05, 5.497694e+07, 
8.918153e-05, 5.497677e+07, 
8.934822e-05, 5.497659e+07, 
8.951492e-05, 5.497641e+07, 
8.968161e-05, 5.497623e+07, 
8.984831e-05, 5.497604e+07, 
9.001500e-05, 5.497586e+07, 
9.018170e-05, 5.497567e+07, 
9.034839e-05, 5.497548e+07, 
9.051509e-05, 5.497529e+07, 
9.068178e-05, 5.497510e+07, 
9.084847e-05, 5.497490e+07, 
9.101517e-05, 5.497471e+07, 
9.118186e-05, 5.497451e+07, 
9.134856e-05, 5.497431e+07, 
9.151525e-05, 5.497411e+07, 
9.168195e-05, 5.497390e+07, 
9.184864e-05, 5.497370e+07, 
9.201534e-05, 5.497349e+07, 
9.218203e-05, 5.497328e+07, 
9.234872e-05, 5.497307e+07, 
9.251542e-05, 5.497286e+07, 
9.268211e-05, 5.497264e+07, 
9.284881e-05, 5.497243e+07, 
9.301550e-05, 5.497221e+07, 
9.318220e-05, 5.497199e+07, 
9.334889e-05, 5.497177e+07, 
9.351559e-05, 5.497154e+07, 
9.368228e-05, 5.497132e+07, 
9.384897e-05, 5.497109e+07, 
9.401567e-05, 5.497086e+07, 
9.418236e-05, 5.497063e+07, 
9.434906e-05, 5.497040e+07, 
9.451575e-05, 5.497016e+07, 
9.468245e-05, 5.496992e+07, 
9.484914e-05, 5.496969e+07, 
9.501584e-05, 5.496945e+07, 
9.518253e-05, 5.496920e+07, 
9.534922e-05, 5.496896e+07, 
9.551592e-05, 5.496871e+07, 
9.568261e-05, 5.496847e+07, 
9.584931e-05, 5.496822e+07, 
9.601600e-05, 5.496797e+07, 
9.618270e-05, 5.496771e+07, 
9.634939e-05, 5.496746e+07, 
9.651609e-05, 5.496720e+07, 
9.668278e-05, 5.496694e+07, 
9.684947e-05, 5.496668e+07, 
9.701617e-05, 5.496642e+07, 
9.718286e-05, 5.496616e+07, 
9.734956e-05, 5.496589e+07, 
9.751625e-05, 5.496562e+07, 
9.768295e-05, 5.496536e+07, 
9.784964e-05, 5.496508e+07, 
9.801634e-05, 5.496481e+07, 
9.818303e-05, 5.496454e+07, 
9.834972e-05, 5.496426e+07, 
9.851642e-05, 5.496398e+07, 
9.868311e-05, 5.496370e+07, 
9.884981e-05, 5.496342e+07, 
9.901650e-05, 5.496314e+07, 
9.918320e-05, 5.496285e+07, 
9.934989e-05, 5.496256e+07, 
9.951659e-05, 5.496227e+07, 
9.968328e-05, 5.496198e+07, 
9.984997e-05, 5.496169e+07, 
1.000167e-04, 5.496145e+07, 
1.001834e-04, 5.496171e+07, 
1.003501e-04, 5.496198e+07, 
1.005168e-04, 5.496223e+07, 
1.006834e-04, 5.496249e+07, 
1.008501e-04, 5.496275e+07, 
1.010168e-04, 5.496300e+07, 
1.011835e-04, 5.496325e+07, 
1.013502e-04, 5.496350e+07, 
1.015169e-04, 5.496375e+07, 
1.016836e-04, 5.496399e+07, 
1.018503e-04, 5.496423e+07, 
1.020170e-04, 5.496447e+07, 
1.021837e-04, 5.496471e+07, 
1.023504e-04, 5.496495e+07, 
1.025171e-04, 5.496518e+07, 
1.026838e-04, 5.496542e+07, 
1.028505e-04, 5.496565e+07, 
1.030172e-04, 5.496588e+07, 
1.031839e-04, 5.496610e+07, 
1.033506e-04, 5.496633e+07, 
1.035173e-04, 5.496655e+07, 
1.036839e-04, 5.496677e+07, 
1.038506e-04, 5.496699e+07, 
1.040173e-04, 5.496721e+07, 
1.041840e-04, 5.496742e+07, 
1.043507e-04, 5.496764e+07, 
1.045174e-04, 5.496785e+07, 
1.046841e-04, 5.496806e+07, 
1.048508e-04, 5.496826e+07, 
1.050175e-04, 5.496847e+07, 
1.051842e-04, 5.496867e+07, 
1.053509e-04, 5.496887e+07, 
1.055176e-04, 5.496907e+07, 
1.056843e-04, 5.496927e+07, 
1.058510e-04, 5.496947e+07, 
1.060177e-04, 5.496966e+07, 
1.061844e-04, 5.496985e+07, 
1.063511e-04, 5.497004e+07, 
1.065178e-04, 5.497023e+07, 
1.066844e-04, 5.497041e+07, 
1.068511e-04, 5.497059e+07, 
1.070178e-04, 5.497078e+07, 
1.071845e-04, 5.497096e+07, 
1.073512e-04, 5.497113e+07, 
1.075179e-04, 5.497131e+07, 
1.076846e-04, 5.497148e+07, 
1.078513e-04, 5.497165e+07, 
1.080180e-04, 5.497182e+07, 
1.081847e-04, 5.497199e+07, 
1.083514e-04, 5.497216e+07, 
1.085181e-04, 5.497232e+07, 
1.086848e-04, 5.497248e+07, 
1.088515e-04, 5.497264e+07, 
1.090182e-04, 5.497280e+07, 
1.091849e-04, 5.497296e+07, 
1.093516e-04, 5.497311e+07, 
1.095183e-04, 5.497326e+07, 
1.096849e-04, 5.497341e+07, 
1.098516e-04, 5.497356e+07, 
1.100183e-04, 5.497370e+07, 
1.101850e-04, 5.497385e+07, 
1.103517e-04, 5.497399e+07, 
1.105184e-04, 5.497413e+07, 
1.106851e-04, 5.497427e+07, 
1.108518e-04, 5.497441e+07, 
1.110185e-04, 5.497454e+07, 
1.111852e-04, 5.497467e+07, 
1.113519e-04, 5.497480e+07, 
1.115186e-04, 5.497493e+07, 
1.116853e-04, 5.497506e+07, 
1.118520e-04, 5.497518e+07, 
1.120187e-04, 5.497530e+07, 
1.121854e-04, 5.497543e+07, 
1.123521e-04, 5.497554e+07, 
1.125188e-04, 5.497566e+07, 
1.126854e-04, 5.497578e+07, 
1.128521e-04, 5.497589e+07, 
1.130188e-04, 5.497600e+07, 
1.131855e-04, 5.497611e+07, 
1.133522e-04, 5.497622e+07, 
1.135189e-04, 5.497632e+07, 
1.136856e-04, 5.497642e+07, 
1.138523e-04, 5.497652e+07, 
1.140190e-04, 5.497662e+07, 
1.141857e-04, 5.497672e+07, 
1.143524e-04, 5.497682e+07, 
1.145191e-04, 5.497691e+07, 
1.146858e-04, 5.497700e+07, 
1.148525e-04, 5.497709e+07, 
1.150192e-04, 5.497718e+07, 
1.151859e-04, 5.497726e+07, 
1.153526e-04, 5.497735e+07, 
1.155193e-04, 5.497743e+07, 
1.156859e-04, 5.497751e+07, 
1.158526e-04, 5.497759e+07, 
1.160193e-04, 5.497766e+07, 
1.161860e-04, 5.497774e+07, 
1.163527e-04, 5.497781e+07, 
1.165194e-04, 5.497788e+07, 
1.166861e-04, 5.497795e+07, 
1.168528e-04, 5.497801e+07, 
1.170195e-04, 5.497808e+07, 
1.171862e-04, 5.497814e+07, 
1.173529e-04, 5.497820e+07, 
1.175196e-04, 5.497826e+07, 
1.176863e-04, 5.497832e+07, 
1.178530e-04, 5.497837e+07, 
1.180197e-04, 5.497842e+07, 
1.181864e-04, 5.497848e+07, 
1.183531e-04, 5.497852e+07, 
1.185198e-04, 5.497857e+07, 
1.186864e-04, 5.497862e+07, 
1.188531e-04, 5.497866e+07, 
1.190198e-04, 5.497870e+07, 
1.191865e-04, 5.497874e+07, 
1.193532e-04, 5.497878e+07, 
1.195199e-04, 5.497881e+07, 
1.196866e-04, 5.497885e+07, 
1.198533e-04, 5.497888e+07, 
1.200200e-04, 5.497891e+07, 
1.201867e-04, 5.497894e+07, 
1.203534e-04, 5.497896e+07, 
1.205201e-04, 5.497899e+07, 
1.206868e-04, 5.497901e+07, 
1.208535e-04, 5.497903e+07, 
1.210202e-04, 5.497905e+07, 
1.211869e-04, 5.497907e+07, 
1.213536e-04, 5.497908e+07, 
1.215203e-04, 5.497909e+07, 
1.216869e-04, 5.497910e+07, 
1.218536e-04, 5.497911e+07, 
1.220203e-04, 5.497912e+07, 
1.221870e-04, 5.497912e+07, 
1.223537e-04, 5.497913e+07, 
1.225204e-04, 5.497913e+07, 
1.226871e-04, 5.497913e+07, 
