0, 2.000000e+01, 
1.666944e-07, 2.017181e+01, 
3.333889e-07, 2.034364e+01, 
5.000833e-07, 2.051549e+01, 
6.667778e-07, 2.068736e+01, 
8.334722e-07, 2.085925e+01, 
1.000167e-06, 2.103116e+01, 
1.166861e-06, 2.120309e+01, 
1.333556e-06, 2.137503e+01, 
1.500250e-06, 2.154700e+01, 
1.666944e-06, 2.171899e+01, 
1.833639e-06, 2.189099e+01, 
2.000333e-06, 2.206302e+01, 
2.167028e-06, 2.223506e+01, 
2.333722e-06, 2.240712e+01, 
2.500417e-06, 2.257920e+01, 
2.667111e-06, 2.275131e+01, 
2.833806e-06, 2.292343e+01, 
3.000500e-06, 2.309557e+01, 
3.167195e-06, 2.326773e+01, 
3.333889e-06, 2.343990e+01, 
3.500583e-06, 2.361210e+01, 
3.667278e-06, 2.378432e+01, 
3.833972e-06, 2.395656e+01, 
4.000667e-06, 2.412881e+01, 
4.167361e-06, 2.430109e+01, 
4.334056e-06, 2.447338e+01, 
4.500750e-06, 2.464570e+01, 
4.667445e-06, 2.481803e+01, 
4.834139e-06, 2.499038e+01, 
5.000833e-06, 2.516276e+01, 
5.167528e-06, 2.533515e+01, 
5.334222e-06, 2.550756e+01, 
5.500917e-06, 2.567999e+01, 
5.667611e-06, 2.585244e+01, 
5.834306e-06, 2.602491e+01, 
6.001000e-06, 2.619739e+01, 
6.167695e-06, 2.636990e+01, 
6.334389e-06, 2.654243e+01, 
6.501084e-06, 2.671498e+01, 
6.667778e-06, 2.688754e+01, 
6.834472e-06, 2.706013e+01, 
7.001167e-06, 2.723273e+01, 
7.167861e-06, 2.740535e+01, 
7.334556e-06, 2.757800e+01, 
7.501250e-06, 2.775066e+01, 
7.667945e-06, 2.792334e+01, 
7.834639e-06, 2.809604e+01, 
8.001334e-06, 2.826876e+01, 
8.168028e-06, 2.844150e+01, 
8.334722e-06, 2.861426e+01, 
8.501417e-06, 2.878704e+01, 
8.668111e-06, 2.895983e+01, 
8.834806e-06, 2.913265e+01, 
9.001500e-06, 2.930549e+01, 
9.168195e-06, 2.947834e+01, 
9.334889e-06, 2.965122e+01, 
9.501584e-06, 2.982411e+01, 
9.668278e-06, 2.999702e+01, 
9.834972e-06, 3.016996e+01, 
1.000167e-05, 3.034291e+01, 
1.016836e-05, 3.051588e+01, 
1.033506e-05, 3.068887e+01, 
1.050175e-05, 3.086188e+01, 
1.066844e-05, 3.103491e+01, 
1.083514e-05, 3.120796e+01, 
1.100183e-05, 3.138103e+01, 
1.116853e-05, 3.155411e+01, 
1.133522e-05, 3.172722e+01, 
1.150192e-05, 3.190035e+01, 
1.166861e-05, 3.207349e+01, 
1.183531e-05, 3.224666e+01, 
1.200200e-05, 3.241984e+01, 
1.216869e-05, 3.259304e+01, 
1.233539e-05, 3.276627e+01, 
1.250208e-05, 3.293951e+01, 
1.266878e-05, 3.311277e+01, 
1.283547e-05, 3.328605e+01, 
1.300217e-05, 3.345935e+01, 
1.316886e-05, 3.363267e+01, 
1.333556e-05, 3.380601e+01, 
1.350225e-05, 3.397936e+01, 
1.366894e-05, 3.415274e+01, 
1.383564e-05, 3.432614e+01, 
1.400233e-05, 3.449955e+01, 
1.416903e-05, 3.467299e+01, 
1.433572e-05, 3.484644e+01, 
1.450242e-05, 3.501992e+01, 
1.466911e-05, 3.519341e+01, 
1.483581e-05, 3.536692e+01, 
1.500250e-05, 3.554046e+01, 
1.516919e-05, 3.571401e+01, 
1.533589e-05, 3.588758e+01, 
1.550258e-05, 3.606117e+01, 
1.566928e-05, 3.623478e+01, 
1.583597e-05, 3.640840e+01, 
1.600267e-05, 3.658205e+01, 
1.616936e-05, 3.675572e+01, 
1.633606e-05, 3.692941e+01, 
1.650275e-05, 3.710311e+01, 
1.666944e-05, 3.727684e+01, 
1.683614e-05, 3.745058e+01, 
1.700283e-05, 3.762435e+01, 
1.716953e-05, 3.779813e+01, 
1.733622e-05, 3.797193e+01, 
1.750292e-05, 3.814575e+01, 
1.766961e-05, 3.831959e+01, 
1.783631e-05, 3.849345e+01, 
1.800300e-05, 3.866733e+01, 
1.816969e-05, 3.884123e+01, 
1.833639e-05, 3.901515e+01, 
1.850308e-05, 3.918909e+01, 
1.866978e-05, 3.936305e+01, 
1.883647e-05, 3.953702e+01, 
1.900317e-05, 3.971102e+01, 
1.916986e-05, 3.988503e+01, 
1.933656e-05, 4.005907e+01, 
1.950325e-05, 4.023312e+01, 
1.966994e-05, 4.040719e+01, 
1.983664e-05, 4.058129e+01, 
2.000333e-05, 4.075540e+01, 
2.017003e-05, 4.092953e+01, 
